ID,Category,Final Score,Skill Score,Semantic Score
13879043,HR,11.84,0.0,19.73
40311088,DIGITAL-MEDIA,11.83,0.0,19.72
29968330,AGRICULTURE,11.82,0.0,19.7
29534737,AVIATION,11.82,0.0,19.7
21297828,PUBLIC-RELATIONS,11.82,0.0,19.7
22008817,HEALTHCARE,11.81,0.0,19.68
19774173,FITNESS,11.81,0.0,19.69
25926667,ARTS,11.8,0.0,19.66
29574501,CONSTRUCTION,11.8,0.0,19.67
11378657,HEALTHCARE,11.8,0.0,19.66
25258040,CONSULTANT,11.79,0.0,19.65
14064815,ADVOCATE,11.78,0.0,19.64
99033098,ARTS,11.77,0.0,19.62
30311202,CHEF,11.76,0.0,19.6
16237710,ACCOUNTANT,11.76,0.0,19.6
35468363,CHEF,11.75,0.0,19.59
32517106,FITNESS,11.75,0.0,19.59
12923795,FITNESS,11.75,0.0,19.59
98309114,HEALTHCARE,11.75,0.0,19.59
19364677,CONSTRUCTION,11.75,0.0,19.58
24964303,BUSINESS-DEVELOPMENT,11.74,0.0,19.56
22861181,PUBLIC-RELATIONS,11.72,0.0,19.53
22546476,CONSTRUCTION,11.71,0.0,19.52
48580330,CHEF,11.71,0.0,19.51
26718039,CHEF,11.7,0.0,19.5
31552617,TEACHER,11.69,0.0,19.49
26780935,HR,11.69,0.0,19.49
14726000,BUSINESS-DEVELOPMENT,11.68,0.0,19.47
26942552,DESIGNER,11.68,0.0,19.47
19599699,FITNESS,11.68,0.0,19.47
77439230,ADVOCATE,11.67,0.0,19.45
20317319,BUSINESS-DEVELOPMENT,11.67,0.0,19.45
27219200,BUSINESS-DEVELOPMENT,11.65,0.0,19.41
45167858,BANKING,11.65,0.0,19.41
39082090,HEALTHCARE,11.65,0.0,19.42
21830565,HR,11.64,0.0,19.4
85918100,SALES,11.64,0.0,19.4
27080812,DIGITAL-MEDIA,11.64,0.0,19.4
28631840,ENGINEERING,11.63,0.0,19.39
29147100,DESIGNER,11.63,0.0,19.38
20330739,DIGITAL-MEDIA,11.63,0.0,19.38
25706337,DIGITAL-MEDIA,11.62,0.0,19.36
34783330,BANKING,11.62,0.0,19.37
25451319,HEALTHCARE,11.61,0.0,19.35
84512719,AGRICULTURE,11.6,0.0,19.33
15932017,FITNESS,11.6,0.0,19.34
68216398,AVIATION,11.6,0.0,19.33
10501991,BUSINESS-DEVELOPMENT,11.59,0.0,19.31
14585273,CONSTRUCTION,11.58,0.0,19.3
58105060,TEACHER,11.57,0.0,19.29
29821051,ACCOUNTANT,11.55,0.0,19.25
42427521,AVIATION,11.54,0.0,19.23
32947778,HR,11.54,0.0,19.24
33286293,BANKING,11.54,0.0,19.24
17342969,CONSTRUCTION,11.54,0.0,19.23
22319662,SALES,11.54,0.0,19.24
79376680,SALES,11.54,0.0,19.24
63282405,FITNESS,11.53,0.0,19.22
24967652,FINANCE,11.53,0.0,19.22
29510501,AGRICULTURE,11.53,0.0,19.21
28679359,DIGITAL-MEDIA,11.53,0.0,19.21
25525152,DIGITAL-MEDIA,11.52,0.0,19.2
29640922,APPAREL,11.51,0.0,19.18
21663616,PUBLIC-RELATIONS,11.5,0.0,19.16
36094883,APPAREL,11.5,0.0,19.17
25315791,SALES,11.5,0.0,19.16
34146825,ARTS,11.5,0.0,19.16
11522068,FITNESS,11.48,0.0,19.13
49325370,HEALTHCARE,11.48,0.0,19.13
14070138,BUSINESS-DEVELOPMENT,11.47,0.0,19.12
29142288,AGRICULTURE,11.47,0.0,19.12
15636923,HEALTHCARE,11.47,0.0,19.12
69764348,CONSTRUCTION,11.45,0.0,19.08
21238396,FITNESS,11.45,0.0,19.08
23841877,CHEF,11.45,0.0,19.09
11333660,CONSULTANT,11.45,0.0,19.08
19951766,CHEF,11.45,0.0,19.09
73497035,ARTS,11.43,0.0,19.05
19007667,CHEF,11.42,0.0,19.03
38441665,FINANCE,11.41,0.0,19.01
12858898,FINANCE,11.41,0.0,19.01
32720816,AVIATION,11.41,0.0,19.01
10704573,BUSINESS-DEVELOPMENT,11.4,0.0,19.0
12334650,ARTS,11.38,0.0,18.97
17983957,CONSULTANT,11.37,0.0,18.95
24611721,FINANCE,11.36,0.0,18.94
17562754,DIGITAL-MEDIA,11.35,0.0,18.92
18422164,HR,11.35,0.0,18.92
15618327,AVIATION,11.34,0.0,18.9
28916894,BUSINESS-DEVELOPMENT,11.34,0.0,18.9
16861758,HR,11.34,0.0,18.9
13272204,ARTS,11.33,0.0,18.89
24763208,ADVOCATE,11.33,0.0,18.88
12488356,ENGINEERING,11.32,0.0,18.86
26167298,CONSULTANT,11.32,0.0,18.87
17131084,BANKING,11.32,0.0,18.86
54421668,BANKING,11.3,0.0,18.83
21134923,AGRICULTURE,11.29,0.0,18.82
80000092,FITNESS,11.29,0.0,18.82
24553863,FINANCE,11.28,0.0,18.8
13342150,ADVOCATE,11.28,0.0,18.8
69181350,CONSULTANT,11.27,0.0,18.79
18589927,BPO,11.27,0.0,18.79
93828034,PUBLIC-RELATIONS,11.27,0.0,18.78
12251115,CONSULTANT,11.27,0.0,18.79
31850269,CONSTRUCTION,11.27,0.0,18.78
32265203,CONSTRUCTION,11.27,0.0,18.79
48285304,FINANCE,11.26,0.0,18.77
21912637,FINANCE,11.26,0.0,18.76
35673335,BUSINESS-DEVELOPMENT,11.26,0.0,18.76
19405513,FINANCE,11.26,0.0,18.77
70528646,SALES,11.24,0.0,18.73
58915642,DIGITAL-MEDIA,11.24,0.0,18.73
24695561,ADVOCATE,11.23,0.0,18.72
73448369,ADVOCATE,11.22,0.0,18.7
12717345,CHEF,11.21,0.0,18.69
17576030,FITNESS,11.21,0.0,18.68
16500168,APPAREL,11.2,0.0,18.67
34319869,DIGITAL-MEDIA,11.19,0.0,18.65
32109048,AUTOMOBILE,11.19,0.0,18.65
21705160,DESIGNER,11.18,0.0,18.64
29494962,FINANCE,11.18,0.0,18.64
10189110,AVIATION,11.18,0.0,18.63
20748468,HEALTHCARE,11.17,0.0,18.62
22465498,ACCOUNTANT,11.17,0.0,18.61
30148777,AVIATION,11.17,0.0,18.61
11763983,HR,11.17,0.0,18.61
29297973,HR,11.17,0.0,18.61
10830646,ARTS,11.17,0.0,18.62
12071138,FINANCE,11.16,0.0,18.6
16121387,HEALTHCARE,11.15,0.0,18.58
69005326,TEACHER,11.15,0.0,18.58
29926588,ADVOCATE,11.14,0.0,18.56
29525715,PUBLIC-RELATIONS,11.14,0.0,18.56
11877150,FINANCE,11.14,0.0,18.56
23814777,HEALTHCARE,11.14,0.0,18.57
34419403,AVIATION,11.13,0.0,18.55
18155310,HR,11.13,0.0,18.55
15684810,AVIATION,11.12,0.0,18.53
18328743,SALES,11.11,0.0,18.52
55477468,SALES,11.11,0.0,18.51
12338274,ACCOUNTANT,11.11,0.0,18.52
15802627,INFORMATION-TECHNOLOGY,11.1,0.0,18.5
20357858,BUSINESS-DEVELOPMENT,11.1,0.0,18.5
34745915,TEACHER,11.09,0.0,18.49
22551979,TEACHER,11.09,0.0,18.49
22259475,ADVOCATE,11.09,0.0,18.48
18927233,DIGITAL-MEDIA,11.09,0.0,18.49
27512470,AVIATION,11.08,0.0,18.47
23985183,AVIATION,11.08,0.0,18.47
11804712,AVIATION,11.06,0.0,18.44
26676567,DESIGNER,11.05,0.0,18.42
10734870,CONSTRUCTION,11.04,0.0,18.4
29449419,CHEF,11.04,0.0,18.4
25834360,HEALTHCARE,11.03,0.0,18.38
15363277,ACCOUNTANT,11.03,0.0,18.38
91539554,DIGITAL-MEDIA,11.03,0.0,18.38
28326441,DESIGNER,11.03,0.0,18.38
23155093,HR,11.03,0.0,18.39
14241621,BUSINESS-DEVELOPMENT,11.03,0.0,18.38
39434376,DESIGNER,11.01,0.0,18.35
25678238,FINANCE,11.01,0.0,18.35
18159866,INFORMATION-TECHNOLOGY,11.01,0.0,18.35
10876132,APPAREL,11.0,0.0,18.33
25838512,FITNESS,11.0,0.0,18.33
28609364,DIGITAL-MEDIA,11.0,0.0,18.34
27182111,ADVOCATE,10.99,0.0,18.31
17987433,INFORMATION-TECHNOLOGY,10.98,0.0,18.3
17775916,FINANCE,10.98,0.0,18.3
36379931,ARTS,10.98,0.0,18.3
19558834,PUBLIC-RELATIONS,10.97,0.0,18.29
28758002,FINANCE,10.97,0.0,18.28
50219114,DIGITAL-MEDIA,10.97,0.0,18.29
94503308,CONSTRUCTION,10.96,0.0,18.27
19147947,SALES,10.96,0.0,18.27
11592605,HR,10.96,0.0,18.27
28176889,CHEF,10.95,0.0,18.25
27139412,BUSINESS-DEVELOPMENT,10.94,0.0,18.23
39081840,HR,10.94,0.0,18.24
28635795,ADVOCATE,10.94,0.0,18.23
47133747,ADVOCATE,10.94,0.0,18.23
20504094,APPAREL,10.94,0.0,18.23
19918523,TEACHER,10.91,0.0,18.19
12786012,HR,10.91,0.0,18.18
34250007,FINANCE,10.91,0.0,18.19
33424600,BUSINESS-DEVELOPMENT,10.91,0.0,18.19
23951429,DESIGNER,10.91,0.0,18.18
12780508,ACCOUNTANT,10.89,0.0,18.15
12191094,PUBLIC-RELATIONS,10.89,0.0,18.15
21796843,BANKING,10.88,0.0,18.13
16852973,HR,10.88,0.0,18.14
92069209,INFORMATION-TECHNOLOGY,10.87,0.0,18.12
10332998,CONSULTANT,10.87,0.0,18.11
15721849,CONSTRUCTION,10.85,0.0,18.09
14667659,PUBLIC-RELATIONS,10.85,0.0,18.09
12696104,SALES,10.84,0.0,18.07
36019469,ARTS,10.84,0.0,18.06
38744475,DESIGNER,10.84,0.0,18.07
77638654,FINANCE,10.84,0.0,18.07
29797594,TEACHER,10.83,0.0,18.05
25824789,HR,10.82,0.0,18.03
27789372,FINANCE,10.81,0.0,18.01
25224998,CONSTRUCTION,10.81,0.0,18.01
20275356,FINANCE,10.8,0.0,18.0
11130200,FITNESS,10.8,0.0,18.0
55500538,AGRICULTURE,10.8,0.0,18.0
21611212,TEACHER,10.79,0.0,17.98
79663360,TEACHER,10.79,0.0,17.98
26234972,CONSULTANT,10.79,0.0,17.98
18172739,BANKING,10.78,0.0,17.96
21809601,ARTS,10.78,0.0,17.97
23246831,ACCOUNTANT,10.77,0.0,17.95
26987539,BANKING,10.76,0.0,17.93
43752620,ENGINEERING,10.76,0.0,17.93
39027764,CONSTRUCTION,10.75,0.0,17.91
44476983,HR,10.75,0.0,17.91
17681064,INFORMATION-TECHNOLOGY,10.75,0.0,17.91
29415426,ADVOCATE,10.75,0.0,17.91
11257723,AUTOMOBILE,10.73,0.0,17.89
34511655,DESIGNER,10.73,0.0,17.89
78538268,ADVOCATE,10.72,0.0,17.87
12955994,CONSULTANT,10.71,0.0,17.85
35603950,APPAREL,10.71,0.0,17.85
15891494,FINANCE,10.71,0.0,17.85
33176873,HR,10.7,0.0,17.83
10480456,HEALTHCARE,10.69,0.0,17.82
17499196,AGRICULTURE,10.67,0.0,17.78
17658471,FITNESS,10.66,0.0,17.76
56952849,DIGITAL-MEDIA,10.66,0.0,17.77
48549972,CONSTRUCTION,10.66,0.0,17.76
50222417,ACCOUNTANT,10.64,0.0,17.73
17199951,DESIGNER,10.63,0.0,17.72
41910253,HEALTHCARE,10.63,0.0,17.71
11266906,BANKING,10.63,0.0,17.72
17857644,ARTS,10.63,0.0,17.71
21669215,PUBLIC-RELATIONS,10.62,0.0,17.7
25101183,FINANCE,10.61,0.0,17.69
20149476,ARTS,10.61,0.0,17.69
19374660,BANKING,10.6,0.0,17.67
69243180,BANKING,10.6,0.0,17.67
16449850,FINANCE,10.59,0.0,17.65
67501448,BUSINESS-DEVELOPMENT,10.59,0.0,17.65
19936735,CONSULTANT,10.58,0.0,17.64
29076405,CONSULTANT,10.57,0.0,17.62
87867370,BANKING,10.57,0.0,17.61
22800977,ARTS,10.57,0.0,17.62
63083944,CONSTRUCTION,10.56,0.0,17.6
14140903,AGRICULTURE,10.56,0.0,17.6
31242382,ADVOCATE,10.54,0.0,17.57
15289348,ACCOUNTANT,10.54,0.0,17.57
49937469,HR,10.53,0.0,17.55
37201447,AGRICULTURE,10.53,0.0,17.55
28337049,BUSINESS-DEVELOPMENT,10.52,0.0,17.53
27936502,ARTS,10.51,0.0,17.52
10001727,CHEF,10.5,0.0,17.5
29878348,CONSTRUCTION,10.49,0.0,17.49
29014805,BUSINESS-DEVELOPMENT,10.48,0.0,17.47
62850928,FINANCE,10.47,0.0,17.45
16279537,AVIATION,10.47,0.0,17.45
81588968,AVIATION,10.47,0.0,17.45
23387174,ACCOUNTANT,10.46,0.0,17.43
27637576,ACCOUNTANT,10.45,0.0,17.41
36024962,ACCOUNTANT,10.45,0.0,17.41
19164410,DESIGNER,10.45,0.0,17.41
27243670,CONSTRUCTION,10.44,0.0,17.4
30813919,ACCOUNTANT,10.44,0.0,17.4
10568350,FITNESS,10.43,0.0,17.39
25497147,FINANCE,10.43,0.0,17.38
27330027,FINANCE,10.42,0.0,17.36
39566718,CONSTRUCTION,10.42,0.0,17.37
14055988,ACCOUNTANT,10.42,0.0,17.37
30304575,ACCOUNTANT,10.42,0.0,17.36
25729119,TEACHER,10.42,0.0,17.37
99244405,TEACHER,10.41,0.0,17.35
16248476,CHEF,10.4,0.0,17.33
10333051,FITNESS,10.4,0.0,17.33
21794875,ACCOUNTANT,10.39,0.0,17.31
76530505,FITNESS,10.39,0.0,17.31
65219288,AVIATION,10.38,0.0,17.3
81677620,FINANCE,10.37,0.0,17.28
16091352,BUSINESS-DEVELOPMENT,10.37,0.0,17.28
61322296,CHEF,10.37,0.0,17.28
13037145,FITNESS,10.36,0.0,17.26
29002596,DIGITAL-MEDIA,10.35,0.0,17.25
21265194,HR,10.35,0.0,17.25
24592627,AUTOMOBILE,10.35,0.0,17.25
29050809,ACCOUNTANT,10.35,0.0,17.25
32385553,BUSINESS-DEVELOPMENT,10.33,0.0,17.22
30529547,SALES,10.31,0.0,17.19
77576845,BUSINESS-DEVELOPMENT,10.31,0.0,17.19
24038620,INFORMATION-TECHNOLOGY,10.3,0.0,17.17
13129275,PUBLIC-RELATIONS,10.29,0.0,17.15
20624984,ACCOUNTANT,10.29,0.0,17.15
30646367,HR,10.29,0.0,17.15
84295343,AUTOMOBILE,10.29,0.0,17.15
73282756,DIGITAL-MEDIA,10.28,0.0,17.13
35121930,APPAREL,10.27,0.0,17.12
10603337,SALES,10.27,0.0,17.12
16605640,APPAREL,10.26,0.0,17.1
10724818,SALES,10.26,0.0,17.1
34792238,FITNESS,10.25,0.0,17.09
14256329,HR,10.24,0.0,17.06
18171955,SALES,10.24,0.0,17.06
78016758,CONSULTANT,10.24,0.0,17.06
13294301,ACCOUNTANT,10.24,0.0,17.07
25507648,FITNESS,10.22,0.0,17.04
15011085,FINANCE,10.22,0.0,17.04
27531694,TEACHER,10.21,0.0,17.02
54934269,HEALTHCARE,10.21,0.0,17.02
11995013,ARTS,10.19,0.0,16.98
14413148,FINANCE,10.19,0.0,16.99
49486820,ADVOCATE,10.19,0.0,16.99
10504237,TEACHER,10.19,0.0,16.98
30504149,DIGITAL-MEDIA,10.19,0.0,16.98
21853199,ACCOUNTANT,10.19,0.0,16.99
23628651,TEACHER,10.18,0.0,16.96
23139819,ACCOUNTANT,10.18,0.0,16.97
52979663,HR,10.18,0.0,16.96
38642923,FITNESS,10.17,0.0,16.95
15546686,AGRICULTURE,10.16,0.0,16.94
29648950,FINANCE,10.15,0.0,16.91
22056333,TEACHER,10.15,0.0,16.92
24240349,TEACHER,10.15,0.0,16.91
35483925,BANKING,10.15,12.5,8.58
82929064,DIGITAL-MEDIA,10.15,0.0,16.92
15973307,SALES,10.14,0.0,16.9
25724495,HR,10.13,0.0,16.88
15297298,INFORMATION-TECHNOLOGY,10.13,0.0,16.88
27375577,BUSINESS-DEVELOPMENT,10.13,0.0,16.88
34327438,ADVOCATE,10.12,0.0,16.87
19786924,TEACHER,10.12,0.0,16.87
27884470,BANKING,10.12,0.0,16.86
87968870,HR,10.11,0.0,16.85
19867922,HR,10.1,0.0,16.83
20736486,HEALTHCARE,10.1,0.0,16.84
28396528,CHEF,10.1,0.0,16.83
38115035,ARTS,10.09,0.0,16.82
42546558,AVIATION,10.09,0.0,16.81
10909673,BANKING,10.09,0.0,16.82
95769832,FITNESS,10.09,0.0,16.82
28020046,AVIATION,10.09,0.0,16.82
69532425,TEACHER,10.08,0.0,16.8
43375498,BANKING,10.07,0.0,16.79
23636277,ACCOUNTANT,10.07,0.0,16.78
33370664,BANKING,10.06,0.0,16.76
39650734,HR,10.05,0.0,16.75
13178604,SALES,10.04,0.0,16.74
54201930,DESIGNER,10.04,0.0,16.73
36574147,BUSINESS-DEVELOPMENT,10.02,0.0,16.7
30826569,CHEF,10.02,0.0,16.7
29772450,CHEF,10.01,0.0,16.68
27573855,ACCOUNTANT,10.0,0.0,16.66
14554542,ENGINEERING,10.0,0.0,16.67
17421910,BUSINESS-DEVELOPMENT,10.0,0.0,16.66
22632070,TEACHER,9.98,0.0,16.64
37472265,ARTS,9.98,0.0,16.64
37540732,SALES,9.97,0.0,16.62
17432318,DIGITAL-MEDIA,9.97,0.0,16.62
35421497,TEACHER,9.97,0.0,16.62
17694454,ARTS,9.96,0.0,16.6
22349169,CHEF,9.95,0.0,16.58
19063156,ADVOCATE,9.94,0.0,16.56
20255404,FITNESS,9.94,0.0,16.57
18319061,ARTS,9.94,0.0,16.57
33072201,PUBLIC-RELATIONS,9.93,0.0,16.55
21807211,APPAREL,9.92,0.0,16.53
11677077,APPAREL,9.91,0.0,16.51
29211359,CHEF,9.91,0.0,16.52
92283635,AVIATION,9.91,0.0,16.51
15293959,FITNESS,9.91,0.0,16.52
88859947,CONSTRUCTION,9.91,0.0,16.52
35474904,ADVOCATE,9.9,0.0,16.5
26456474,ADVOCATE,9.9,0.0,16.5
29406313,BANKING,9.89,0.0,16.48
39970711,HR,9.89,0.0,16.49
67631413,AVIATION,9.89,0.0,16.48
17033567,ARTS,9.88,0.0,16.46
47470864,HR,9.88,0.0,16.46
33578873,SALES,9.88,0.0,16.47
59938965,FINANCE,9.87,0.0,16.45
71499299,APPAREL,9.87,0.0,16.45
20748926,DESIGNER,9.86,0.0,16.44
37391947,BUSINESS-DEVELOPMENT,9.85,0.0,16.42
48547319,TEACHER,9.84,0.0,16.4
14667957,HEALTHCARE,9.83,0.0,16.39
56068028,AGRICULTURE,9.83,0.0,16.39
16924102,CHEF,9.83,0.0,16.38
13675377,FITNESS,9.83,0.0,16.39
28377361,SALES,9.82,0.0,16.37
13130984,ACCOUNTANT,9.8,0.0,16.34
18365791,ACCOUNTANT,9.79,0.0,16.32
54067174,ADVOCATE,9.77,0.0,16.28
24647386,BUSINESS-DEVELOPMENT,9.77,0.0,16.29
32433431,CONSULTANT,9.77,0.0,16.29
17660419,FITNESS,9.77,0.0,16.28
21622444,CHEF,9.76,0.0,16.27
90365216,FITNESS,9.75,0.0,16.25
22380187,DIGITAL-MEDIA,9.74,0.0,16.23
32069695,AUTOMOBILE,9.73,0.0,16.21
56520872,HEALTHCARE,9.73,0.0,16.21
26961846,FINANCE,9.72,0.0,16.2
11163645,ACCOUNTANT,9.72,0.0,16.2
13967854,ADVOCATE,9.71,0.0,16.19
18645964,BANKING,9.69,0.0,16.15
30083884,CONSULTANT,9.67,0.0,16.12
27497542,DESIGNER,9.67,0.0,16.12
31362807,APPAREL,9.67,0.0,16.11
88691367,CONSULTANT,9.67,0.0,16.12
86549455,FINANCE,9.65,0.0,16.08
14055971,BUSINESS-DEVELOPMENT,9.65,0.0,16.09
29134372,HEALTHCARE,9.65,0.0,16.08
16391949,APPAREL,9.64,0.0,16.07
32896934,HR,9.64,0.0,16.07
31064969,BPO,9.64,0.0,16.06
10588874,CHEF,9.64,0.0,16.07
13313917,CONSULTANT,9.64,0.0,16.06
14107571,FITNESS,9.63,0.0,16.05
19714635,APPAREL,9.62,0.0,16.04
56151548,APPAREL,9.62,0.0,16.04
26579709,BANKING,9.59,0.0,15.98
51554903,CHEF,9.57,0.0,15.95
22990761,AVIATION,9.57,0.0,15.95
17276884,BANKING,9.57,0.0,15.95
46349752,HEALTHCARE,9.56,0.0,15.93
23573064,FINANCE,9.56,0.0,15.93
92985983,CHEF,9.56,0.0,15.94
24655918,DESIGNER,9.56,0.0,15.93
16038911,FITNESS,9.56,0.0,15.94
15573418,BPO,9.55,0.0,15.92
24230851,INFORMATION-TECHNOLOGY,9.55,0.0,15.91
22492537,FINANCE,9.54,0.0,15.9
29148871,ARTS,9.53,0.0,15.88
38059130,ADVOCATE,9.52,0.0,15.87
12938200,HEALTHCARE,9.52,0.0,15.86
11121498,CHEF,9.5,0.0,15.84
14224370,ACCOUNTANT,9.49,0.0,15.82
25370801,BUSINESS-DEVELOPMENT,9.49,0.0,15.82
10694288,HR,9.49,0.0,15.82
29784524,CHEF,9.49,0.0,15.81
13411858,CHEF,9.49,0.0,15.82
37913536,PUBLIC-RELATIONS,9.48,0.0,15.8
27409087,FINANCE,9.46,0.0,15.76
14626780,BANKING,9.46,0.0,15.77
56286525,FITNESS,9.46,0.0,15.77
17213671,BANKING,9.46,0.0,15.77
29992154,HEALTHCARE,9.46,0.0,15.76
18767449,FITNESS,9.46,0.0,15.76
16804396,CHEF,9.45,0.0,15.75
44147689,CONSTRUCTION,9.45,0.0,15.75
15273850,SALES,9.45,0.0,15.75
21567392,CONSTRUCTION,9.44,0.0,15.74
71888547,CONSULTANT,9.44,0.0,15.73
97449528,AUTOMOBILE,9.44,0.0,15.73
15375009,HR,9.43,0.0,15.71
27903191,FITNESS,9.43,0.0,15.72
29486525,TEACHER,9.41,0.0,15.69
29746235,AGRICULTURE,9.41,0.0,15.69
18278509,BANKING,9.41,0.0,15.69
36905896,BANKING,9.38,0.0,15.63
13503650,DIGITAL-MEDIA,9.38,0.0,15.63
20427934,BUSINESS-DEVELOPMENT,9.37,0.0,15.61
35325329,INFORMATION-TECHNOLOGY,9.37,0.0,15.61
14364597,PUBLIC-RELATIONS,9.37,0.0,15.61
26975573,ACCOUNTANT,9.35,0.0,15.58
34185495,BANKING,9.35,0.0,15.58
70667011,BANKING,9.35,0.0,15.59
27831220,CHEF,9.35,0.0,15.59
31292364,PUBLIC-RELATIONS,9.35,0.0,15.58
16605352,FITNESS,9.34,0.0,15.57
82118447,BUSINESS-DEVELOPMENT,9.33,0.0,15.55
26278597,BUSINESS-DEVELOPMENT,9.33,0.0,15.55
17818707,BANKING,9.32,0.0,15.54
69097572,BPO,9.32,0.0,15.53
10926726,PUBLIC-RELATIONS,9.29,0.0,15.48
13982572,BANKING,9.28,0.0,15.46
14874322,AVIATION,9.26,0.0,15.43
17431847,FITNESS,9.26,0.0,15.44
18569929,ACCOUNTANT,9.26,0.0,15.43
28942221,CONSTRUCTION,9.26,0.0,15.43
19928941,CONSTRUCTION,9.25,0.0,15.42
14346702,CONSULTANT,9.25,0.0,15.42
32636041,FITNESS,9.25,0.0,15.42
20400279,ADVOCATE,9.25,0.0,15.41
98509238,SALES,9.24,0.0,15.4
35579812,HEALTHCARE,9.23,0.0,15.38
29573698,FITNESS,9.23,0.0,15.38
28230807,CHEF,9.23,0.0,15.38
20633855,BUSINESS-DEVELOPMENT,9.23,0.0,15.38
25543217,APPAREL,9.22,0.0,15.37
22042181,ADVOCATE,9.22,0.0,15.36
24294778,ACCOUNTANT,9.22,0.0,15.37
16887936,ARTS,9.22,0.0,15.37
12674256,AGRICULTURE,9.22,0.0,15.36
22510753,TEACHER,9.21,0.0,15.35
11835339,CONSULTANT,9.21,0.0,15.35
38309905,CHEF,9.21,0.0,15.35
19149865,BANKING,9.21,0.0,15.35
20211577,HEALTHCARE,9.2,0.0,15.34
26994282,SALES,9.2,0.0,15.34
15119529,CONSULTANT,9.19,0.0,15.31
34131484,SALES,9.19,0.0,15.32
13264796,ENGINEERING,9.18,0.0,15.3
22765255,BUSINESS-DEVELOPMENT,9.16,0.0,15.27
12315079,HEALTHCARE,9.16,0.0,15.27
58665241,TEACHER,9.15,0.0,15.25
69155584,SALES,9.15,0.0,15.25
95085510,FITNESS,9.14,0.0,15.23
38056161,PUBLIC-RELATIONS,9.14,0.0,15.23
19147494,SALES,9.14,0.0,15.24
14663897,CHEF,9.13,0.0,15.22
34740556,HR,9.12,0.0,15.2
33919379,CONSULTANT,9.12,0.0,15.2
11444536,CHEF,9.12,0.0,15.2
19446337,ACCOUNTANT,9.11,0.0,15.19
24905947,FITNESS,9.11,0.0,15.18
15746146,APPAREL,9.11,0.0,15.18
28321954,FITNESS,9.11,0.0,15.18
16855929,CHEF,9.11,0.0,15.18
37735467,SALES,9.1,0.0,15.17
18129173,HEALTHCARE,9.1,0.0,15.16
34033933,TEACHER,9.1,0.0,15.16
78107631,ARTS,9.1,0.0,15.16
14771530,DIGITAL-MEDIA,9.1,0.0,15.17
19557384,BUSINESS-DEVELOPMENT,9.1,0.0,15.16
25482567,FITNESS,9.09,0.0,15.15
22567495,DESIGNER,9.08,0.0,15.14
12334140,INFORMATION-TECHNOLOGY,9.08,0.0,15.13
33893326,DIGITAL-MEDIA,9.07,0.0,15.12
13212436,CHEF,9.05,0.0,15.09
29552167,BANKING,9.04,0.0,15.06
70541112,FINANCE,9.04,12.5,6.73
15306049,ARTS,9.02,0.0,15.03
19234823,ADVOCATE,9.02,0.0,15.03
36392131,ADVOCATE,9.02,0.0,15.03
74191424,ADVOCATE,9.02,0.0,15.03
24001783,AGRICULTURE,9.01,0.0,15.02
21031285,ACCOUNTANT,9.01,12.5,6.68
16407619,BANKING,9.0,0.0,15.0
13115648,ADVOCATE,9.0,0.0,15.0
39718499,INFORMATION-TECHNOLOGY,8.99,0.0,14.99
30437583,AGRICULTURE,8.99,0.0,14.99
26065877,ACCOUNTANT,8.99,0.0,14.99
20399718,TEACHER,8.99,0.0,14.98
10138632,SALES,8.99,0.0,14.98
25923361,ARTS,8.99,0.0,14.98
98965485,BANKING,8.99,0.0,14.99
39569771,BANKING,8.98,0.0,14.97
13855004,TEACHER,8.98,0.0,14.97
25867805,ACCOUNTANT,8.98,0.0,14.97
19147603,FINANCE,8.96,0.0,14.94
28398216,FINANCE,8.96,0.0,14.94
31602598,ACCOUNTANT,8.95,0.0,14.92
73157997,BANKING,8.95,0.0,14.92
13343786,DIGITAL-MEDIA,8.94,0.0,14.9
37231163,CHEF,8.94,0.0,14.9
12504278,AVIATION,8.93,0.0,14.89
40088790,ADVOCATE,8.93,0.0,14.88
74816727,TEACHER,8.92,0.0,14.86
20880935,FINANCE,8.91,0.0,14.85
29173771,ADVOCATE,8.9,0.0,14.83
33704389,TEACHER,8.9,0.0,14.84
26189601,CHEF,8.89,0.0,14.82
76916835,BUSINESS-DEVELOPMENT,8.88,0.0,14.8
36671891,PUBLIC-RELATIONS,8.86,0.0,14.76
19156751,SALES,8.86,0.0,14.76
14391434,BANKING,8.86,0.0,14.76
31761591,APPAREL,8.85,0.0,14.75
19437318,BANKING,8.84,0.0,14.74
17539842,HEALTHCARE,8.84,0.0,14.74
24791126,TEACHER,8.83,0.0,14.72
28109594,DIGITAL-MEDIA,8.83,0.0,14.72
28895997,BANKING,8.83,0.0,14.72
11759079,ACCOUNTANT,8.81,0.0,14.69
30757456,FITNESS,8.81,0.0,14.68
34349255,DESIGNER,8.81,0.0,14.68
25067742,ACCOUNTANT,8.8,0.0,14.66
10235211,BUSINESS-DEVELOPMENT,8.8,0.0,14.67
17876954,AVIATION,8.8,0.0,14.67
27165830,HR,8.79,0.0,14.65
12022566,ENGINEERING,8.79,0.0,14.65
27099856,APPAREL,8.78,0.0,14.64
17422560,HR,8.78,0.0,14.63
15053703,AGRICULTURE,8.77,0.0,14.62
27624540,SALES,8.77,0.0,14.61
37333719,ADVOCATE,8.77,0.0,14.62
23782450,SALES,8.77,0.0,14.62
11065180,BANKING,8.77,0.0,14.62
